64 42 62 42
64 44 66 44
66 44 66 42
66 44 68 44
64 42 66 44
66 44 66 44
66 42 66 44
66 44 64 44
66 42 64 42
66 44 66 44
68 42 64 44
64 44 68 44
66 44 64 42
66 42 66 44
64 42 66 44
64 44 66 44
64 44 66 42
66 44 64 44
68 44 66 42
68 44 66 44
66 42 66 44
64 46 66 44
66 44 64 46
64 42 66 40
64 44 68 44
66 44 66 42
66 42 64 44
66 44 64 42
64 44 64 44
66 44 64 42
68 44 64 44
68 44 66 42
66 44 64 44
66 44 64 42
68 44 64 44
68 42 66 42
64 42 64 44
66 44 64 42
64 42 66 44
68 44 64 42
64 44 66 44
68 44 66 42
66 44 64 44
66 44 64 42
66 44 64 44
66 44 64 42
66 44 64 42
70 44 64 42
64 44 66 42
66 44 66 42
66 44 64 44
66 44 66 42
64 44 62 44
66 44 64 42
66 44 66 44
64 44 66 44
66 44 64 44
66 44 62 42
68 44 66 44
66 44 64 42
64 44 66 42
68 44 66 42
68 44 64 46
64 44 62 44
64 44 66 44
66 44 64 42
68 44 64 44
66 44 64 42
64 44 66 42
66 42 64 42
68 44 64 44
64 44 64 44
64 44 66 44
68 44 64 42
68 44 64 44
66 44 64 44
64 44 66 42
68 44 66 42
66 44 66 42
64 44 64 44
64 46 66 44
66 44 64 42
66 44 66 44
66 44 64 42
64 44 66 44
66 44 62 42
64 42 68 46
64 44 66 44
68 42 68 44
64 44 66 42
66 44 64 44
66 44 64 44
66 44 66 42
68 44 66 44
64 42 68 44
64 44 68 44
66 42 66 44
64 44 64 44
64 44 64 44
66 44 64 44
66 44 64 42
68 44 62 46
64 42 66 44
66 46 64 44
68 42 66 42
64 44 66 44
66 44 64 42
68 44 66 44
66 42 64 42
66 42 64 44
66 42 66 44
64 44 66 44
68 42 68 44
64 44 64 44
66 44 66 44
68 44 66 44
66 44 66 40
66 44 64 44
64 44 66 44
64 42 66 44
66 42 66 44
64 44 66 42
66 42 66 42
66 42 66 44
66 44 64 42
66 44 66 44
66 44 66 44
68 44 64 42
66 42 66 44
68 44 66 44
66 42 66 42
66 42 66 44
66 44 64 42
66 44 66 42
64 44 64 44
66 42 66 44
68 42 66 44
66 44 64 44
64 42 68 44
68 44 66 42
66 44 66 42
66 44 66 44
64 44 66 44
66 44 66 44
68 42 66 44
66 44 64 44
64 42 68 44
68 44 66 44
66 44 64 42
66 42 66 42
64 42 66 44
68 42 68 44
68 42 64 46
66 44 64 44
66 42 66 44
66 42 64 44
66 44 64 44
66 44 62 44
68 44 60 42
64 44 64 42
64 44 62 44
66 44 64 44
66 42 62 44
64 42 58 44
62 42 66 44
66 44 66 44
66 42 66 44
66 42 66 42
66 44 66 46
66 42 64 42
66 44 64 42
64 44 64 44
66 42 68 46
66 44 64 42
66 44 64 42
66 44 66 44
66 42 64 44
66 44 66 44
66 44 66 42
64 42 68 44
64 42 68 42
66 44 66 42
68 42 66 44
66 44 64 44
66 42 68 44
66 44 62 42
62 44 64 46
64 44 62 44
62 42 60 44
64 42 58 44
66 44 64 44
66 44 64 44
66 42 64 42
66 42 64 44
66 42 66 42
66 42 64 42
68 44 66 42
64 44 62 44
66 44 66 44
66 42 62 44
66 42 64 44
64 42 64 44
66 42 66 42
66 42 64 42
68 46 64 44
64 46 64 42
68 44 66 44
66 44 64 42
66 42 66 44
64 42 66 44
66 42 66 42
66 42 66 42
68 44 66 42
66 44 64 44
68 42 68 44
66 44 64 40
66 44 64 44
66 44 64 44
66 44 64 42
66 42 64 44
66 42 66 44
66 44 60 42
62 42 66 44
62 44 60 42
62 46 64 44
66 44 62 44
62 44 62 44
62 44 62 44
64 44 62 44
58 44 60 44
64 44 62 44
62 42 62 44
64 44 64 44
62 44 64 44
62 44 62 44
66 44 64 44
66 44 64 44
64 44 62 44
64 44 66 44
64 44 64 44
64 44 66 44
64 44 64 42
68 44 64 44
66 44 62 44
68 44 64 42
66 44 66 44
64 44 66 44
66 42 66 44
66 44 64 44
66 44 64 44
68 44 66 44
68 42 66 44
66 44 64 42
66 44 62 44
68 44 66 44
66 44 64 46
64 44 68 44
64 44 62 44
66 44 66 44
64 44 62 44
64 44 66 46
68 44 64 44
66 44 64 44
66 44 64 44
66 44 66 44
66 44 64 44
66 44 64 44
68 42 64 44
66 44 64 44
68 44 64 44
66 44 64 44
66 44 62 44
66 44 66 44
64 44 62 44
68 44 62 44
66 44 64 44
66 44 68 44
66 42 66 44
66 44 62 44
64 44 64 44
66 42 60 42
64 44 64 42
64 42 62 42
64 44 64 44
66 44 62 42
64 44 64 44
68 44 60 44
64 44 64 44
68 44 62 42
64 42 64 44
64 40 60 42
62 44 62 44
64 42 66 44
64 42 66 40
64 42 62 44
64 44 64 42
68 42 64 44
64 44 62 44
68 42 64 42
66 46 64 44
66 44 62 42
66 44 66 44
66 44 60 44
66 44 62 42
66 42 64 42
66 46 62 42
68 42 62 44
68 44 66 46
64 42 64 44
64 44 64 42
66 42 60 42
66 44 66 44
66 44 62 44
68 44 64 44
66 44 64 44
66 44 64 44
66 44 62 40
66 44 68 44
66 44 60 44
66 44 62 44
68 44 62 44
66 44 66 42
64 42 60 42
66 44 64 44
64 44 60 44
66 42 64 42
66 46 60 44
68 44 66 44
66 44 60 42
66 42 66 42
68 42 64 42
68 44 66 44
66 42 62 42
68 44 66 42
66 42 60 42
66 44 60 44
66 42 64 44
66 44 66 42
66 44 58 42
64 44 66 44
64 42 62 42
68 44 64 46
66 44 64 44
66 44 64 42
68 42 66 44
66 44 66 44
66 42 66 44
64 44 66 44
66 44 64 42
66 44 64 44
66 44 64 42
66 44 64 44
66 42 66 44
66 44 66 44
64 42 66 46
68 44 64 44
64 44 64 42
66 44 66 44
64 44 64 42
66 44 68 44
64 42 66 44
66 46 64 42
70 42 66 44
66 44 66 44
66 44 64 42
64 46 64 44
68 44 66 42
66 44 66 44
66 42 64 44
66 44 66 42
64 42 66 44
68 44 66 44
64 44 64 42
66 44 66 44
66 46 64 42
66 44 64 46
68 44 64 42
64 44 66 44
66 44 66 42
66 44 68 44
68 42 64 42
66 42 68 42
66 44 66 42
66 44 64 44
66 44 62 42
68 44 68 44
66 44 66 42
66 46 66 44
66 42 66 44
66 44 66 44
64 42 66 44
64 44 66 44
66 44 64 42
66 44 64 44
68 44 66 42
68 44 66 44
66 42 66 44
66 44 68 44
66 40 66 44
66 44 64 42
64 44 62 42
66 44 68 44
66 44 66 42
66 44 66 44
64 42 64 44
66 44 66 42
64 44 64 44
68 44 64 42
64 44 62 42
66 44 64 42
66 42 64 42
66 44 64 42
64 44 64 42
66 42 64 44
64 42 66 42
68 42 66 44
64 42 64 44
68 44 60 46
62 42 60 46
64 44 60 46
60 44 64 42
62 44 62 44
62 42 62 46
62 44 60 44
66 42 62 46
62 44 62 44
60 44 62 44
64 42 68 42
68 42 64 44
66 44 66 44
66 44 60 44
64 44 66 44
66 44 66 44
68 44 64 44
66 44 64 42
66 44 68 44
68 42 64 44
68 44 66 44
66 42 64 42
64 46 66 42
68 42 66 44
68 42 64 46
66 44 64 44
64 44 66 44
66 42 66 44
66 44 64 44
66 44 64 44
66 44 66 44
68 42 64 44
64 44 64 44
66 42 64 42
66 44 64 44
64 44 64 44
68 44 64 44
66 44 62 44
68 44 66 44
68 42 66 44
66 44 66 44
64 42 64 42
66 44 68 44
68 44 62 44
66 44 64 44
66 44 64 44
64 42 68 42
66 42 64 44
66 42 66 42
64 42 66 44
68 44 68 44
66 42 66 44
66 44 66 44
66 42 64 46
68 44 64 44
66 42 64 44
66 44 62 44
66 44 64 44
66 42 64 42
66 44 66 42
62 42 64 42
64 44 64 42
64 44 66 42
66 42 66 44
68 44 64 44
66 42 64 44
66 44 64 44
66 44 64 44
68 44 64 42
64 42 64 42
68 44 64 44
68 44 64 44
64 44 64 44
64 42 64 44
68 44 66 44
68 42 64 44
64 42 64 42
66 44 62 42
64 44 66 44
66 44 66 44
66 44 66 42
64 42 66 44
68 44 66 44
66 44 64 42
66 44 64 44
64 42 64 44
68 44 64 42
66 42 64 44
68 44 64 44
66 42 64 44
66 44 64 42
68 42 66 42
66 44 66 44
64 44 62 42
66 42 66 42
66 42 64 42
68 44 66 42
66 42 62 42
68 44 66 42
66 42 66 42
68 44 66 42
64 42 64 44
64 44 64 42
68 42 64 44
66 44 66 44
66 44 64 42
68 44 66 42
66 42 64 42
66 42 64 42
66 44 64 42
66 44 64 42
68 42 64 40
66 44 64 44
64 42 66 42
66 46 64 42
66 42 64 44
66 44 66 44
66 42 66 44
66 42 66 44
64 42 64 44
68 44 64 44
66 42 64 42
66 42 64 44
64 42 66 44
66 44 64 44
66 44 66 42
68 42 64 44
64 42 66 44
66 44 66 44
66 44 66 42
66 42 64 44
64 42 64 44
66 44 64 44
66 44 64 40
68 42 66 44
64 42 66 44
66 42 66 44
66 44 66 42
68 40 66 44
64 44 62 42
66 42 64 44
68 44 66 42
68 42 64 44
64 42 64 44
68 42 64 44
68 44 66 42
66 42 64 44
66 42 64 44
66 44 64 44
66 44 66 42
66 42 66 44
64 42 64 44
68 42 64 44
68 40 66 44
68 44 62 44
66 42 66 44
66 44 62 44
66 42 64 42
64 42 66 44
64 44 64 44
66 42 62 44
64 44 60 44
62 44 58 44
64 42 64 44
60 44 60 46
60 42 66 44
60 44 62 44
62 44 62 46
64 44 62 46
62 44 60 44
66 44 60 44
60 44 62 46
64 42 60 46
62 44 60 44
64 44 62 44
62 42 64 44
62 44 62 46
62 42 64 42
64 42 60 44
66 42 66 44
66 44 66 44
64 42 66 42
64 46 68 42
68 44 64 46
68 42 66 44
66 44 66 42
68 44 62 42
66 44 64 42
66 44 68 42
66 44 64 42
64 40 64 42
66 44 64 44
68 42 68 44
66 42 66 44
66 44 62 42
66 44 64 42
66 44 64 42
66 42 64 42
66 42 64 44
68 44 66 44
68 42 66 44
66 44 66 44
68 44 62 40
66 44 64 44
66 44 64 42
66 44 64 42
64 42 64 44
66 46 64 44
68 42 66 42
66 42 64 42
68 44 64 42
66 44 66 44
66 44 66 42
68 44 64 42
66 42 66 44
66 42 62 44
66 42 68 42
66 44 62 44
66 44 64 42
66 44 66 44
66 42 68 44
66 42 64 44
66 42 62 42
66 44 64 44
68 42 68 44
68 42 66 44
64 44 62 42
66 44 64 44
68 42 68 44
66 42 64 44
64 44 60 42
68 46 66 42
66 42 68 42
66 44 64 44
66 44 62 42
66 44 64 44
66 42 68 44
66 42 64 44
64 44 62 42
68 44 66 44
66 42 66 44
66 42 64 44
64 44 64 42
66 44 66 44
64 42 66 44
68 42 64 46
66 42 68 44
64 44 68 42
68 42 64 44
66 44 66 44
66 40 68 44
64 44 66 44
66 42 66 44
68 46 66 44
68 42 68 44
64 42 66 44
66 42 64 44
68 44 68 44
68 42 66 44
66 44 68 44
66 42 62 44
66 44 68 44
66 42 68 44
66 44 64 44
66 44 64 44
66 44 66 44
64 42 66 44
64 44 68 44
66 42 64 42
66 44 66 44
66 42 66 44
64 44 66 44
66 42 64 44
66 44 66 44
68 42 66 46
66 44 66 44
66 42 66 44
68 44 66 44
68 44 64 42
66 44 64 44
64 42 68 44
68 44 66 44
66 44 66 42
66 44 66 44
68 42 66 44
66 44 66 44
68 44 66 42
68 44 64 44
66 42 66 42
66 44 66 44
66 42 66 42
66 44 64 42
66 42 66 44
66 44 66 44
66 46 64 42
66 44 64 42
68 42 66 44
64 46 66 44
66 44 66 42
66 44 66 44
66 42 66 44
68 44 66 44
66 44 64 42
66 44 64 46
66 42 64 44
68 44 66 44
68 44 66 42
68 44 64 44
66 42 66 44
68 44 64 46
66 42 66 44
66 42 64 44
66 44 64 44
66 42 64 44
64 44 66 42
64 44 64 42
68 44 64 44
66 44 64 42
66 42 64 42
68 44 64 42
66 44 64 44
66 44 66 42
66 42 64 42
64 42 66 44
64 44 66 44
68 42 66 44
66 44 66 42
64 44 62 44
66 44 64 44
64 46 64 42
68 44 64 42
66 44 64 42
66 44 64 44
66 42 66 44
66 42 66 44
68 44 62 42
66 44 66 44
64 44 64 44
68 44 64 42
66 44 64 42
66 42 66 42
68 42 66 44
66 44 64 40
62 44 62 40
64 44 64 44
68 44 64 42
66 42 66 44
68 42 64 42
66 44 66 44
64 42 68 44
66 42 66 44
68 46 64 42
66 44 66 44
64 44 64 44
68 44 66 42
68 44 64 42
66 44 66 44
66 42 68 46
64 42 64 44
66 44 64 44
66 44 64 44
66 44 64 42
66 44 64 42
66 44 64 42
66 44 64 44
64 44 64 42
64 42 64 44
66 42 66 44
64 44 66 44
66 42 66 44
64 44 64 44
66 44 62 42
66 44 66 44
66 44 66 44
64 46 64 44
64 44 64 42
66 44 64 44
66 44 62 44
64 44 68 44
64 44 66 42
66 44 66 44
66 44 66 44
64 44 66 44
66 44 64 44
66 44 64 44
66 44 62 44
64 42 66 44
66 44 64 42
68 44 66 44
64 44 64 42
64 44 66 44
64 44 62 44
66 44 66 44
66 44 64 44
64 44 66 44
66 42 64 42
68 44 68 44
66 44 64 42
64 44 64 44
64 44 62 42
66 42 66 44
64 44 64 44
64 44 68 42
64 44 66 42
66 42 68 44
64 44 66 42
66 44 68 44
66 44 64 42
64 44 66 44
68 44 64 42
64 44 66 44
64 44 62 44
66 44 66 44
68 46 64 44
66 44 68 44
66 44 64 42
66 44 68 44
64 44 66 42
64 44 64 42
64 44 62 44
66 42 66 44
64 44 64 44
64 42 68 44
66 44 66 42
68 44 66 44
64 44 66 40
66 44 66 44
64 44 62 44
66 44 64 44
68 44 62 44
64 44 66 46
64 44 64 42
66 44 66 44
66 44 64 42
66 44 64 44
66 44 62 42
68 42 66 42
66 44 66 44
66 44 64 44
68 42 64 44
64 44 64 42
66 44 62 44
66 44 66 42
66 44 64 44
66 42 64 42
64 44 64 46
66 44 62 44
64 42 62 42
68 42 66 44
68 42 66 44
64 44 64 44
64 42 66 42
64 42 66 44
66 42 66 44
64 42 62 44
62 44 62 44
64 44 62 44
60 44 64 44
60 44 66 42
66 44 62 44
68 44 66 46
68 44 64 44
68 44 66 44
66 44 62 42
66 44 68 44
66 44 64 44
66 40 66 44
64 42 64 44
64 44 66 44
68 42 62 44
66 42 66 44
66 44 64 44
64 44 68 44
66 44 64 44
66 44 66 44
66 42 66 42
66 42 66 44
68 42 64 44
66 44 62 44
62 44 62 42
64 44 60 42
66 42 62 46
64 42 62 46
62 42 58 44
62 44 62 42
62 44 58 44
64 44 60 44
62 42 64 44
64 42 60 46
60 42 60 46
62 42 64 46
64 42 62 46
64 42 60 44
66 44 64 44
62 44 64 44
62 44 60 44
62 42 62 44
62 42 60 44
64 44 62 46
62 44 62 42
64 42 60 44
64 42 60 44
68 44 66 44
66 44 62 44
64 44 64 44
66 44 62 44
64 44 68 44
66 44 66 46
66 44 66 44
66 42 64 42
64 44 68 44
66 44 62 44
66 44 66 44
66 42 64 40
66 44 64 44
66 44 66 44
66 40 64 48
62 44 62 46
62 44 60 44
62 44 60 44
64 42 62 44
62 44 60 46
66 42 64 44
66 44 68 44
66 44 64 42
64 42 66 42
64 44 64 44
64 44 64 44
64 44 64 42
64 42 64 42
66 44 62 44
66 44 64 44
66 44 66 42
64 42 66 42
66 44 62 44
66 44 66 44
64 44 66 42
66 44 62 44
68 44 64 44
66 44 64 42
68 42 62 46
62 42 62 44
62 42 62 44
62 44 64 44
66 42 64 44
64 44 58 44
62 44 60 46
62 42 62 44
60 42 64 48
62 44 64 42
62 42 64 46
60 44 62 44
60 44 62 44
62 42 62 42
68 42 62 42
62 44 58 46
62 42 64 42
68 44 60 42
64 44 62 44
62 42 60 42
66 42 62 46
62 42 62 44
62 42 60 44
62 44 64 44
62 44 62 46
62 44 62 42
66 44 64 44
66 44 60 44
66 44 66 42
64 42 62 44
64 42 64 44
66 44 60 42
64 42 64 44
68 42 62 44
66 44 62 42
66 44 60 44
64 44 66 44
64 44 60 42
64 44 62 42
68 44 62 44
66 44 64 42
64 44 62 40
68 44 66 44
66 42 60 44
64 42 66 42
66 44 64 42
66 44 64 44
66 44 60 44
64 44 66 42
64 44 60 44
64 42 60 42
64 44 64 44
66 44 64 44
68 44 62 40
66 44 64 44
64 44 64 44
66 44 66 44
66 44 64 44
64 44 64 44
64 44 62 44
68 44 64 44
64 42 64 42
64 44 66 44
64 42 66 44
66 44 64 44
66 42 64 42
64 42 64 44
66 46 66 46
66 42 64 42
64 40 64 42
66 46 64 44
64 44 66 44
68 42 64 44
66 42 66 42
66 44 66 44
64 44 64 44
66 44 64 42
64 42 64 44
66 44 64 42
66 46 66 44
66 42 62 42
62 42 64 42
66 44 64 44
64 44 66 44
64 46 64 44
64 42 66 42
64 44 64 44
66 44 66 44
68 44 64 44
66 44 62 46
68 42 64 44
66 44 64 44
66 44 64 42
62 44 60 44
62 42 66 44
64 44 64 44
68 44 66 42
66 44 66 42
66 42 66 42
66 44 64 44
66 44 64 42
62 42 64 46
66 44 64 42
66 44 60 44
64 42 66 46
66 44 62 42
66 42 64 42
66 44 64 44
64 44 64 42
64 42 64 42
66 42 66 44
66 44 66 44
64 44 66 42
66 42 64 42
68 44 62 44
66 44 64 44
66 42 64 44
66 44 62 44
66 44 64 44
66 42 62 44
64 42 66 42
68 44 64 44
64 44 64 44
64 42 62 44
64 42 66 44
66 42 66 42
66 42 62 44
66 44 64 44
68 44 62 44
62 44 60 44
62 42 62 44
64 44 60 44
66 44 58 46
66 42 60 42
62 44 58 44
64 44 60 46
62 44 62 44
62 44 64 44
62 42 64 46
62 44 62 44
62 44 62 44
60 42 62 44
66 42 62 44
62 44 60 46
64 42 66 44
68 46 62 44
62 44 62 42
60 44 62 44
66 42 62 46
62 40 62 44
60 42 62 42
62 44 64 44
60 44 62 46
62 44 62 42
68 42 66 44
64 44 64 44
64 42 66 44
66 44 62 42
66 42 64 44
64 44 64 44
66 42 66 44
66 44 62 44
64 42 62 44
66 44 64 44
64 42 64 44
68 44 62 44
66 42 66 44
64 44 62 44
66 42 66 44
66 42 62 44
66 44 66 44
64 44 64 44
64 40 66 44
66 44 62 44
66 42 64 44
64 44 62 46
66 40 66 42
66 44 66 44
62 42 64 46
64 44 62 44
68 44 66 46
68 44 62 44
64 40 64 44
64 44 64 44
64 42 66 44
66 44 62 44
62 40 66 44
66 44 64 44
64 42 66 44
64 42 64 42
68 44 62 44
66 44 64 44
66 44 62 44
64 44 60 44
62 44 64 44
64 44 60 46
66 44 62 46
64 42 60 44
64 44 60 46
60 44 60 46
62 44 62 44
64 44 64 44
60 42 64 44
62 44 62 44
60 44 62 42
62 42 62 44
68 42 62 44
62 44 60 46
62 42 64 44
68 44 62 44
62 42 62 44
60 44 60 42
68 42 64 46
62 42 62 44
62 42 62 44
60 44 64 44
60 44 62 46
60 42 62 44
66 44 62 44
68 44 60 42
64 40 68 44
68 44 62 42
66 42 64 42
66 44 62 46
64 44 64 44
66 44 64 44
66 44 64 44
64 44 60 44
66 44 64 44
66 44 64 44
64 42 64 44
66 44 60 42
64 42 62 44
66 46 60 44
64 42 64 42
66 42 60 44
66 44 64 44
68 44 60 44
66 44 64 44
64 44 62 44
66 44 64 44
68 44 62 44
68 44 66 44
66 42 62 44
66 44 64 44
64 42 64 42
66 44 66 42
64 44 60 42
68 44 64 44
64 44 60 44
66 42 68 42
66 44 62 44
66 44 64 44
66 44 62 42
64 42 64 44
68 42 64 42
68 44 64 44
68 42 64 44
66 44 62 44
66 42 60 44
66 44 62 44
66 44 64 44
66 44 64 42
66 42 58 42
66 44 64 44
66 44 62 44
68 44 64 44
66 44 60 44
66 44 64 44
64 44 60 44
64 44 64 44
64 44 64 44
66 44 64 44
66 42 64 44
66 44 64 42
66 42 62 44
64 42 64 44
64 42 64 42
66 44 66 42
64 44 60 42
66 44 62 44
66 44 64 44
64 42 64 42
66 44 66 44
66 44 66 44
64 44 68 44
68 42 66 42
66 44 66 44
66 44 62 44
68 44 66 44
66 42 64 42
66 44 64 42
66 44 60 44
62 44 62 44
64 44 60 42
60 42 64 42
60 44 60 44
62 44 60 46
62 44 60 46
60 44 60 44
62 44 60 44
64 44 62 44
64 44 60 42
64 42 64 42
66 44 60 42
68 44 64 44
66 44 64 44
66 44 62 42
64 44 64 44
66 42 64 44
70 46 60 44
66 42 66 44
66 42 64 44
68 42 66 42
66 44 62 42
66 44 66 42
64 44 60 42
68 42 64 42
66 44 62 44
64 44 64 42
66 44 56 42
68 44 66 44
66 42 60 44
66 42 66 44
68 44 62 42
68 42 66 42
64 44 62 46
66 44 62 42
66 44 62 44
68 40 66 42
64 44 60 44
66 44 66 44
64 44 58 42
64 42 64 42
68 44 58 42
66 44 66 42
64 42 58 44
66 44 66 44
66 44 60 42
66 44 64 44
64 44 60 42
68 44 66 42
64 46 60 44
68 44 64 42
66 44 60 42
68 42 66 44
64 42 66 44
66 44 66 44
68 44 66 44
66 42 62 44
64 42 66 44
68 42 66 44
66 42 64 44
66 42 66 44
68 44 66 42
66 44 66 44
68 44 68 44
66 42 62 42
66 44 66 44
66 42 66 42
64 44 66 44
68 44 64 44
66 44 66 44
66 42 66 44
62 44 68 44
68 44 62 40
66 44 64 44
66 42 68 44
64 44 64 44
66 42 66 44
66 44 66 44
68 42 66 44
64 44 66 44
68 44 64 42
68 44 68 42
68 44 64 42
66 44 66 44
66 42 66 44
66 44 66 42
68 44 66 42
68 44 66 44
66 44 64 42
64 42 64 44
64 44 64 42
66 44 64 44
64 42 66 44
66 44 68 44
66 44 64 42
66 44 68 44
66 44 64 42
64 44 66 42
68 44 66 42
66 44 66 44
64 42 64 44
64 44 64 44
66 42 66 44
66 44 66 42
66 42 62 42
64 42 68 44
68 42 66 44
66 44 66 44
66 44 62 42
64 44 66 44
68 44 66 42
64 42 64 44
64 42 64 42
64 44 64 44
66 42 66 46
66 44 64 44
66 44 64 44
66 44 62 44
64 44 64 44
66 44 64 42
64 44 68 44
66 44 64 44
66 44 66 44
66 44 62 44
64 42 64 44
64 44 62 44
68 44 66 44
66 44 66 42
64 44 66 46
66 44 64 44
66 44 66 46
66 46 64 44
64 42 66 44
66 42 62 44
68 44 64 44
68 44 64 42
66 42 64 44
64 42 60 42
68 44 66 44
64 44 62 44
64 44 64 44
66 44 64 44
66 44 64 44
68 44 66 42
68 44 66 42
66 44 62 46
66 44 66 44
66 44 64 44
64 44 64 44
66 44 64 44
68 42 64 44
66 44 64 42
68 42 66 42
66 44 64 44
66 44 64 44
66 44 64 44
66 44 66 44
64 44 62 44
68 44 64 44
66 44 62 42
66 42 66 44
64 44 62 42
68 44 64 44
66 44 64 44
66 44 66 44
64 44 64 42
68 44 64 44
64 44 64 44
66 44 68 40
66 44 62 44
66 44 66 44
66 44 64 44
66 44 66 44
64 42 62 44
66 44 64 44
64 44 62 44
66 44 68 44
64 44 64 40
66 42 64 42
66 44 60 44
66 44 62 40
68 42 66 44
66 44 62 42
66 44 66 44
64 44 60 44
62 42 64 42
68 44 62 42
68 44 64 42
66 42 60 42
66 42 66 42
66 44 62 44
66 42 60 44
62 44 66 42
66 44 66 44
66 44 64 42
64 44 64 44
66 44 64 44
64 44 62 42
66 44 62 44
64 44 68 44
64 44 64 44
64 44 64 44
66 44 64 44
64 44 64 44
66 44 64 42
66 44 64 44
66 44 66 42
66 44 64 42
68 44 64 44
66 44 64 44
64 42 64 42
66 44 68 44
66 44 64 42
66 44 64 44
62 44 64 44
66 44 64 44
68 44 62 44
66 44 66 44
64 44 62 44
66 44 64 44
66 44 66 42
64 44 66 44
66 44 66 42
66 44 64 44
66 44 62 42
68 44 66 44
66 42 62 44
64 44 66 44
68 42 66 40
64 44 64 44
64 44 60 44
66 42 64 44
66 42 64 42
64 46 64 44
66 44 66 42
64 42 64 42
66 42 64 44
68 44 64 42
66 44 62 44
66 44 66 44
66 44 64 42
64 42 66 42
66 46 64 44
66 44 66 42
66 42 60 44
66 42 66 44
66 44 58 44
68 44 66 44
66 44 60 44
66 44 66 44
68 44 60 46
68 42 68 44
68 42 64 42
66 42 64 44
66 44 64 44
66 44 66 44
66 44 60 44
64 42 66 44
64 44 62 44
68 42 62 44
64 42 66 42
64 46 64 42
66 44 64 44
68 44 66 42
66 44 62 44
64 44 62 42
66 44 64 42
66 42 66 44
64 44 62 42
66 44 64 42
66 44 66 44
66 44 64 42
64 44 64 44
64 42 66 44
64 44 64 44
68 44 64 40
64 44 62 44
64 42 64 44
68 42 62 44
68 44 64 42
64 44 64 44
66 44 62 42
66 44 64 44
66 42 68 46
64 44 64 44
66 44 62 42
64 46 64 44
66 44 66 42
64 44 64 44
64 42 66 44
66 44 62 44
66 44 64 42
66 42 64 44
64 42 64 42
66 46 66 44
66 42 66 44
64 42 64 42
66 46 66 44
64 44 62 44
68 44 66 42
64 40 66 42
66 46 64 44
64 42 62 44
66 42 68 44
66 42 66 42
66 42 62 40
64 44 66 44
66 44 64 44
64 44 62 46
68 44 64 44
68 40 62 42
66 42 64 44
66 44 62 44
64 44 64 44
66 42 62 44
68 42 66 44
66 44 60 42
64 44 66 44
66 42 60 42
66 42 64 44
66 44 64 44
64 40 66 44
66 44 62 42
64 44 64 44
66 42 64 44
66 42 64 42
66 42 62 44
62 42 64 44
66 42 64 42
64 44 64 44
66 42 62 42
64 44 64 44
66 44 62 44
66 44 66 44
64 44 62 44
66 42 64 44
66 42 64 42
66 42 64 44
64 44 64 42
66 44 62 42
64 42 64 44
66 46 64 42
66 42 62 44
66 42 66 44
64 42 64 44
66 44 62 44
66 42 62 44
68 44 62 44
64 44 62 42
66 44 68 44
64 42 62 42
66 44 62 44
64 42 64 42
64 44 64 44
66 44 64 44
64 44 68 42
68 44 60 42
64 44 64 42
68 42 62 42
66 44 66 44
64 44 62 44
64 42 64 42
66 42 62 44
68 42 66 44
64 44 60 44
66 44 66 44
68 42 60 42
66 44 62 44
64 44 64 44
66 44 66 42
68 44 62 44
64 44 64 44
64 44 66 44
62 44 62 44
66 42 66 44
66 44 66 44
66 42 64 44
66 44 62 42
64 42 64 42
68 44 62 44
68 42 66 44
68 44 64 44
64 42 66 44
64 44 64 42
68 42 64 42
64 44 62 44
68 42 66 44
66 44 64 44
64 42 66 42
66 42 62 46
66 42 64 44
66 46 66 44
66 42 64 44
66 42 66 42
66 42 64 44
66 44 64 44
68 44 66 42
66 42 64 44
68 44 64 42
66 44 64 44
66 42 66 44
64 42 64 42
66 46 62 44
64 44 64 42
66 42 64 42
68 44 62 44
64 42 66 44
64 44 64 44
66 44 64 42
66 44 64 44
66 42 66 44
66 46 64 44
66 42 64 44
64 42 66 42
66 42 64 44
66 44 64 44
68 44 64 40
66 42 66 42
66 42 66 42
64 44 66 44
66 42 62 44
64 42 64 40
66 44 64 42
66 44 62 44
66 44 64 42
66 44 64 46
64 44 64 42
64 44 62 44
66 44 64 44
66 44 64 44
64 42 66 42
64 44 62 44
66 44 64 40
64 42 62 44
66 42 66 42
66 42 64 44
66 42 64 46
66 44 62 42
66 44 66 44
66 44 66 42
66 44 64 44
66 44 64 42
64 46 68 44
66 44 66 42
64 44 66 44
66 42 64 44
64 44 66 44
66 42 66 42
68 44 64 44
64 44 58 44
60 44 58 42
62 42 64 44
62 42 64 44
62 44 62 44
62 44 64 46
62 44 62 44
64 44 58 44
60 42 66 44
68 44 68 44
66 44 64 42
66 44 64 42
68 42 66 44
66 44 66 44
66 42 66 42
68 44 64 44
66 42 64 44
68 44 64 44
66 44 66 42
66 44 64 44
68 44 64 40
66 44 66 44
66 44 64 42
64 44 66 44
64 42 62 44
64 42 62 46
64 44 64 44
62 42 62 46
62 42 62 44
64 44 64 44
62 42 62 46
60 44 60 42
62 42 66 44
64 44 66 44
66 42 66 44
66 44 64 44
68 44 64 42
64 44 66 44
68 42 66 44
66 46 64 44
66 44 64 46
66 44 64 44
66 42 66 44
64 44 66 44
66 44 62 42
64 44 64 44
68 42 66 44
68 42 64 44
66 42 62 42
66 44 62 44
68 42 66 44
